## The MCM Partition is defined in the new basis by the following partition:
 
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001	 ICC 1
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010	 ICC 2
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000010000100	 ICC 3
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000	 ICC 4
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010010000000000010000	 ICC 5
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000	 ICC 6
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100111001000000	 ICC 7
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000011010000000000011000100000000	 ICC 8
0000000001000001010000000000000000000100000010000000000000000000000000000000000000000000000000000000001100000000000000000	 ICC 9
0000000000000000000000000000000000001000000000000000010110100000000000000000010101001000000000000000100000000000000000000	 ICC 10
0000000000000000000000000000000000000000000000000000000000000000010001001000000000000000010100101011000000000000000000000	 ICC 11
0000101000000000000010000011000001010000000000000000000000010010000000000000000000010000001000000000000000000000000000000	 ICC 12
0000000000000000000100000000100000000010000000000000100001000000000110000010000000100010100000000000000000000000000000000	 ICC 13
0000000000010000000000001000000000000000100000101000001000000100100000000100100010000100000000000000000000000000000000000	 ICC 14
0000000000000000100000000000010000000001000100000011000000001000001000110001001000000000000000000000000000000000000000000	 ICC 15
1000000110001000000000110000001110100000011001000000000000000001000000000000000000000000000000000000000000000000000000000	 ICC 16
0111010000100110001001000100000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000000	 ICC 17
 
## The ICC above are written in the new basis defined by the following operators,
## with the convention:
## 	   -- sig_1 = RIGHTmost bit in the MCM above
## 	   -- sig_n = LEFTmost bit  in the MCM above
 
##	 sig_1 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001
##	 sig_2 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010
